Generating split datasets...
  0%|          | 0/2000000 [00:00<?, ?it/s]
Map:  99%|█████████▉| 1779870/1800000 [00:58<00:01, 18820.33 examples/s]
Map:  99%|█████████▉| 1783000/1800000 [00:58<00:00, 21043.06 examples/s]
Map:  99%|█████████▉| 1786222/1800000 [00:58<00:00, 23433.19 examples/s]
Map:  99%|█████████▉| 1789387/1800000 [00:58<00:00, 25356.48 examples/s]
Map: 100%|█████████▉| 1792680/1800000 [00:58<00:00, 26982.70 examples/s]
Map: 100%|█████████▉| 1795861/1800000 [00:58<00:00, 28243.90 examples/s]
Map: 100%|█████████▉| 1799000/1800000 [00:58<00:00, 28845.01 examples/s]
Map: 100%|██████████| 1800000/1800000 [00:58<00:00, 30528.62 examples/s]

Map:   0%|          | 0/200000 [00:00<?, ? examples/s]
Map:   2%|▏         | 3170/200000 [00:00<00:06, 31613.35 examples/s]
Map:   3%|▎         | 6379/200000 [00:00<00:06, 31890.35 examples/s]
Map:   6%|▌         | 11007/200000 [00:00<00:06, 31311.06 examples/s]
Map:   7%|▋         | 14159/200000 [00:00<00:05, 31379.47 examples/s]
Map:   9%|▊         | 17407/200000 [00:00<00:05, 31739.16 examples/s]
Map:  10%|█         | 20777/200000 [00:00<00:05, 32367.08 examples/s]
Map:  13%|█▎        | 25702/200000 [00:00<00:05, 32549.84 examples/s]
Map:  15%|█▌        | 30268/200000 [00:00<00:05, 31770.92 examples/s]
Map:  18%|█▊        | 35018/200000 [00:01<00:05, 31726.60 examples/s]
Map:  20%|█▉        | 39937/200000 [00:01<00:04, 32075.23 examples/s]
Map:  22%|██▏       | 44763/200000 [00:01<00:04, 32101.92 examples/s]
Map:  24%|██▍       | 48000/200000 [00:01<00:04, 31887.64 examples/s]
Map:  26%|██▌       | 51216/200000 [00:01<00:04, 31952.64 examples/s]
Map:  27%|██▋       | 54530/200000 [00:01<00:04, 32263.29 examples/s]
Map:  30%|██▉       | 59210/200000 [00:01<00:04, 30997.17 examples/s]
Map:  32%|███▏      | 63881/200000 [00:02<00:04, 31042.54 examples/s]
Map:  34%|███▎      | 67033/200000 [00:02<00:04, 31156.20 examples/s]
Map:  35%|███▌      | 70286/200000 [00:02<00:04, 31498.89 examples/s]
Map:  37%|███▋      | 73515/200000 [00:02<00:03, 31705.96 examples/s]
Map:  38%|███▊      | 76892/200000 [00:02<00:03, 32274.08 examples/s]
Map:  41%|████      | 81743/200000 [00:02<00:03, 32276.57 examples/s]
Map:  42%|████▎     | 85000/200000 [00:02<00:03, 32165.75 examples/s]
Map:  44%|████▍     | 88231/200000 [00:02<00:03, 32202.00 examples/s]
Map:  46%|████▌     | 91525/200000 [00:02<00:03, 32405.84 examples/s]
Map:  47%|████▋     | 94775/200000 [00:02<00:03, 32432.15 examples/s]
Map:  50%|████▉     | 99680/200000 [00:03<00:03, 32312.98 examples/s]
Map:  51%|█████▏    | 102931/200000 [00:03<00:02, 32362.96 examples/s]
Map:  54%|█████▍    | 107880/200000 [00:03<00:02, 32587.80 examples/s]
Map:  56%|█████▌    | 112000/200000 [00:03<00:02, 30382.06 examples/s]
Map:  58%|█████▊    | 115135/200000 [00:03<00:02, 30616.01 examples/s]
Map:  59%|█████▉    | 118396/200000 [00:03<00:02, 31125.07 examples/s]
Map:  61%|██████    | 121690/200000 [00:03<00:02, 31556.50 examples/s]
Map:  62%|██████▏   | 124924/200000 [00:03<00:02, 31771.48 examples/s]
Map:  65%|██████▍   | 129722/200000 [00:04<00:02, 31748.16 examples/s]
Map:  66%|██████▋   | 132952/200000 [00:04<00:02, 31889.48 examples/s]
Map:  69%|██████▉   | 137739/200000 [00:04<00:01, 31894.65 examples/s]
Map:  70%|███████   | 141000/200000 [00:04<00:01, 31768.42 examples/s]
Map:  72%|███████▏  | 144283/200000 [00:04<00:01, 32047.57 examples/s]
Map:  74%|███████▍  | 149000/200000 [00:04<00:01, 31756.84 examples/s]
Map:  76%|███████▌  | 152214/200000 [00:04<00:01, 31853.76 examples/s]
Map:  78%|███████▊  | 155514/200000 [00:04<00:01, 32158.37 examples/s]
Map:  79%|███████▉  | 158740/200000 [00:04<00:01, 32182.78 examples/s]
Map:  81%|████████  | 162000/200000 [00:05<00:01, 32038.35 examples/s]
Map:  83%|████████▎ | 165265/200000 [00:05<00:01, 32211.18 examples/s]
Map:  84%|████████▍ | 168714/200000 [00:05<00:00, 32473.75 examples/s]
Map:  87%|████████▋ | 173418/200000 [00:05<00:00, 32047.85 examples/s]
Map:  88%|████████▊ | 176666/200000 [00:05<00:00, 32127.68 examples/s]
Map:  91%|█████████ | 181384/200000 [00:05<00:00, 31880.93 examples/s]
Map:  92%|█████████▏| 184683/200000 [00:05<00:00, 31924.51 examples/s]
Map:  94%|█████████▍| 187941/200000 [00:05<00:00, 32098.30 examples/s]
Map:  96%|█████████▋| 192766/200000 [00:06<00:00, 32118.45 examples/s]
Map:  99%|█████████▊| 197484/200000 [00:06<00:00, 31889.04 examples/s]
Map: 100%|██████████| 200000/200000 [00:06<00:00, 31852.30 examples/s]
Saving datasets...

Creating parquet from Arrow format:   0%|          | 0/1800 [00:00<?, ?ba/s]
Creating parquet from Arrow format:   0%|          | 8/1800 [00:00<00:25, 70.53ba/s]
Creating parquet from Arrow format:   1%|          | 16/1800 [00:00<00:24, 71.43ba/s]
Creating parquet from Arrow format:   1%|▏         | 24/1800 [00:00<00:25, 70.99ba/s]
Creating parquet from Arrow format:   2%|▏         | 32/1800 [00:00<00:24, 71.15ba/s]
Creating parquet from Arrow format:   2%|▏         | 40/1800 [00:00<00:24, 70.82ba/s]
Creating parquet from Arrow format:   3%|▎         | 48/1800 [00:00<00:24, 70.46ba/s]
Creating parquet from Arrow format:   3%|▎         | 56/1800 [00:00<00:24, 71.08ba/s]
Creating parquet from Arrow format:   4%|▎         | 64/1800 [00:00<00:24, 71.78ba/s]
Creating parquet from Arrow format:   4%|▍         | 72/1800 [00:01<00:24, 71.52ba/s]
Creating parquet from Arrow format:   4%|▍         | 80/1800 [00:01<00:24, 70.75ba/s]
Creating parquet from Arrow format:   5%|▍         | 88/1800 [00:01<00:24, 70.25ba/s]
Creating parquet from Arrow format:   5%|▌         | 96/1800 [00:01<00:24, 70.59ba/s]
Creating parquet from Arrow format:   6%|▌         | 104/1800 [00:01<00:23, 71.50ba/s]
Creating parquet from Arrow format:   6%|▌         | 112/1800 [00:01<00:23, 72.13ba/s]
Creating parquet from Arrow format:   7%|▋         | 120/1800 [00:01<00:23, 72.24ba/s]
Creating parquet from Arrow format:   7%|▋         | 128/1800 [00:01<00:23, 71.37ba/s]
Creating parquet from Arrow format:   8%|▊         | 136/1800 [00:01<00:23, 70.65ba/s]
Creating parquet from Arrow format:   8%|▊         | 144/1800 [00:02<00:23, 70.00ba/s]
Creating parquet from Arrow format:   8%|▊         | 152/1800 [00:02<00:23, 70.53ba/s]
Creating parquet from Arrow format:   9%|▉         | 160/1800 [00:02<00:23, 70.49ba/s]
Creating parquet from Arrow format:   9%|▉         | 168/1800 [00:02<00:23, 69.86ba/s]
Creating parquet from Arrow format:  10%|▉         | 175/1800 [00:02<00:23, 69.53ba/s]
Creating parquet from Arrow format:  10%|█         | 182/1800 [00:02<00:23, 69.41ba/s]
Creating parquet from Arrow format:  10%|█         | 189/1800 [00:02<00:23, 68.04ba/s]
Creating parquet from Arrow format:  11%|█         | 197/1800 [00:02<00:23, 69.35ba/s]
Creating parquet from Arrow format:  11%|█▏        | 205/1800 [00:02<00:22, 69.88ba/s]
Creating parquet from Arrow format:  12%|█▏        | 212/1800 [00:03<00:23, 68.85ba/s]
Creating parquet from Arrow format:  12%|█▏        | 219/1800 [00:03<00:23, 67.78ba/s]
Creating parquet from Arrow format:  13%|█▎        | 226/1800 [00:03<00:23, 68.26ba/s]
Creating parquet from Arrow format:  13%|█▎        | 233/1800 [00:03<00:22, 68.53ba/s]
Creating parquet from Arrow format:  13%|█▎        | 240/1800 [00:03<00:22, 68.90ba/s]
Creating parquet from Arrow format:  14%|█▍        | 248/1800 [00:03<00:22, 69.19ba/s]
Creating parquet from Arrow format:  14%|█▍        | 256/1800 [00:03<00:21, 70.34ba/s]
Creating parquet from Arrow format:  15%|█▍        | 264/1800 [00:03<00:21, 70.22ba/s]
Creating parquet from Arrow format:  15%|█▌        | 272/1800 [00:03<00:21, 69.94ba/s]
Creating parquet from Arrow format:  16%|█▌        | 280/1800 [00:03<00:21, 70.01ba/s]
Creating parquet from Arrow format:  16%|█▌        | 288/1800 [00:04<00:21, 69.38ba/s]
Creating parquet from Arrow format:  16%|█▋        | 296/1800 [00:04<00:21, 69.58ba/s]
Creating parquet from Arrow format:  17%|█▋        | 303/1800 [00:04<00:21, 68.72ba/s]
Creating parquet from Arrow format:  17%|█▋        | 311/1800 [00:04<00:21, 69.01ba/s]
Creating parquet from Arrow format:  18%|█▊        | 318/1800 [00:04<00:21, 68.23ba/s]
Creating parquet from Arrow format:  18%|█▊        | 325/1800 [00:04<00:21, 68.16ba/s]
Creating parquet from Arrow format:  18%|█▊        | 332/1800 [00:04<00:21, 68.40ba/s]
Creating parquet from Arrow format:  19%|█▉        | 339/1800 [00:04<00:21, 68.47ba/s]
Creating parquet from Arrow format:  19%|█▉        | 346/1800 [00:04<00:21, 68.09ba/s]
Creating parquet from Arrow format:  20%|█▉        | 354/1800 [00:05<00:21, 68.59ba/s]
Creating parquet from Arrow format:  20%|██        | 361/1800 [00:05<00:21, 67.49ba/s]
Creating parquet from Arrow format:  20%|██        | 368/1800 [00:05<00:21, 66.92ba/s]
Creating parquet from Arrow format:  21%|██        | 376/1800 [00:05<00:20, 67.82ba/s]
Creating parquet from Arrow format:  21%|██▏       | 383/1800 [00:05<00:21, 67.40ba/s]
Creating parquet from Arrow format:  22%|██▏       | 391/1800 [00:05<00:20, 67.98ba/s]
Creating parquet from Arrow format:  22%|██▏       | 398/1800 [00:05<00:20, 68.33ba/s]
Creating parquet from Arrow format:  22%|██▎       | 405/1800 [00:05<00:20, 67.65ba/s]
Creating parquet from Arrow format:  23%|██▎       | 412/1800 [00:05<00:20, 68.09ba/s]
Creating parquet from Arrow format:  23%|██▎       | 419/1800 [00:06<00:20, 68.57ba/s]
Creating parquet from Arrow format:  24%|██▎       | 426/1800 [00:06<00:20, 67.97ba/s]
Creating parquet from Arrow format:  24%|██▍       | 433/1800 [00:06<00:20, 68.16ba/s]
Creating parquet from Arrow format:  24%|██▍       | 440/1800 [00:06<00:19, 68.51ba/s]
Creating parquet from Arrow format:  25%|██▍       | 448/1800 [00:06<00:19, 69.12ba/s]
Creating parquet from Arrow format:  25%|██▌       | 455/1800 [00:06<00:19, 67.94ba/s]
Creating parquet from Arrow format:  26%|██▌       | 463/1800 [00:06<00:18, 70.48ba/s]
Creating parquet from Arrow format:  26%|██▌       | 471/1800 [00:06<00:19, 69.63ba/s]
Creating parquet from Arrow format:  27%|██▋       | 478/1800 [00:06<00:19, 68.79ba/s]
Creating parquet from Arrow format:  27%|██▋       | 486/1800 [00:06<00:18, 69.60ba/s]
Creating parquet from Arrow format:  27%|██▋       | 493/1800 [00:07<00:18, 69.45ba/s]
Creating parquet from Arrow format:  28%|██▊       | 501/1800 [00:07<00:18, 69.88ba/s]
Creating parquet from Arrow format:  28%|██▊       | 509/1800 [00:07<00:18, 70.81ba/s]
Creating parquet from Arrow format:  29%|██▊       | 517/1800 [00:07<00:18, 70.45ba/s]
Creating parquet from Arrow format:  29%|██▉       | 525/1800 [00:07<00:18, 70.08ba/s]
Creating parquet from Arrow format:  30%|██▉       | 533/1800 [00:07<00:18, 69.82ba/s]
Creating parquet from Arrow format:  30%|███       | 540/1800 [00:07<00:18, 69.53ba/s]
Creating parquet from Arrow format:  30%|███       | 548/1800 [00:07<00:17, 70.11ba/s]
Creating parquet from Arrow format:  31%|███       | 556/1800 [00:07<00:17, 69.86ba/s]
Creating parquet from Arrow format:  31%|███▏      | 564/1800 [00:08<00:17, 70.41ba/s]
Creating parquet from Arrow format:  32%|███▏      | 572/1800 [00:08<00:17, 68.45ba/s]
Creating parquet from Arrow format:  32%|███▏      | 579/1800 [00:08<00:18, 65.12ba/s]
Creating parquet from Arrow format:  33%|███▎      | 586/1800 [00:09<00:58, 20.65ba/s]
Creating parquet from Arrow format:  33%|███▎      | 593/1800 [00:09<00:46, 25.81ba/s]
Creating parquet from Arrow format:  33%|███▎      | 600/1800 [00:09<00:38, 31.48ba/s]
Creating parquet from Arrow format:  34%|███▍      | 608/1800 [00:09<00:31, 38.33ba/s]
Creating parquet from Arrow format:  34%|███▍      | 615/1800 [00:09<00:26, 43.94ba/s]
Creating parquet from Arrow format:  35%|███▍      | 622/1800 [00:09<00:23, 49.22ba/s]
Creating parquet from Arrow format:  35%|███▌      | 630/1800 [00:09<00:21, 54.61ba/s]
Creating parquet from Arrow format:  35%|███▌      | 638/1800 [00:10<00:19, 59.02ba/s]
Creating parquet from Arrow format:  36%|███▌      | 645/1800 [00:10<00:18, 61.12ba/s]
Creating parquet from Arrow format:  36%|███▋      | 653/1800 [00:10<00:18, 63.70ba/s]
Creating parquet from Arrow format:  37%|███▋      | 660/1800 [00:10<00:17, 64.63ba/s]
Creating parquet from Arrow format:  37%|███▋      | 667/1800 [00:10<00:17, 65.88ba/s]
Creating parquet from Arrow format:  37%|███▋      | 674/1800 [00:10<00:17, 66.01ba/s]
Creating parquet from Arrow format:  38%|███▊      | 681/1800 [00:10<00:16, 66.55ba/s]
Creating parquet from Arrow format:  38%|███▊      | 688/1800 [00:10<00:16, 67.27ba/s]
Creating parquet from Arrow format:  39%|███▊      | 696/1800 [00:10<00:16, 68.60ba/s]
Creating parquet from Arrow format:  39%|███▉      | 703/1800 [00:10<00:15, 68.75ba/s]
Creating parquet from Arrow format:  40%|███▉      | 711/1800 [00:11<00:15, 69.16ba/s]
Creating parquet from Arrow format:  40%|███▉      | 718/1800 [00:11<00:15, 68.18ba/s]
Creating parquet from Arrow format:  40%|████      | 726/1800 [00:11<00:15, 68.86ba/s]
Creating parquet from Arrow format:  41%|████      | 734/1800 [00:11<00:15, 69.88ba/s]
Creating parquet from Arrow format:  41%|████      | 741/1800 [00:11<00:15, 69.55ba/s]
Creating parquet from Arrow format:  42%|████▏     | 749/1800 [00:11<00:15, 69.64ba/s]
Creating parquet from Arrow format:  42%|████▏     | 756/1800 [00:11<00:14, 69.70ba/s]
Creating parquet from Arrow format:  42%|████▏     | 763/1800 [00:11<00:14, 69.50ba/s]
Creating parquet from Arrow format:  43%|████▎     | 770/1800 [00:11<00:14, 68.72ba/s]
Creating parquet from Arrow format:  43%|████▎     | 778/1800 [00:12<00:14, 69.31ba/s]
Creating parquet from Arrow format:  44%|████▎     | 785/1800 [00:12<00:14, 67.87ba/s]
Creating parquet from Arrow format:  44%|████▍     | 792/1800 [00:12<00:15, 67.18ba/s]
Creating parquet from Arrow format:  44%|████▍     | 799/1800 [00:12<00:14, 67.80ba/s]
Creating parquet from Arrow format:  45%|████▍     | 807/1800 [00:12<00:14, 68.52ba/s]
Creating parquet from Arrow format:  45%|████▌     | 814/1800 [00:12<00:14, 68.80ba/s]
Creating parquet from Arrow format:  46%|████▌     | 822/1800 [00:12<00:14, 69.39ba/s]
Creating parquet from Arrow format:  46%|████▌     | 829/1800 [00:12<00:14, 69.19ba/s]
Creating parquet from Arrow format:  46%|████▋     | 837/1800 [00:12<00:13, 69.97ba/s]
Creating parquet from Arrow format:  47%|████▋     | 844/1800 [00:13<00:13, 69.94ba/s]
Creating parquet from Arrow format:  47%|████▋     | 851/1800 [00:13<00:13, 69.60ba/s]
Creating parquet from Arrow format:  48%|████▊     | 858/1800 [00:13<00:13, 68.93ba/s]
Creating parquet from Arrow format:  48%|████▊     | 865/1800 [00:13<00:13, 68.98ba/s]
Creating parquet from Arrow format:  48%|████▊     | 873/1800 [00:13<00:13, 70.23ba/s]
Creating parquet from Arrow format:  49%|████▉     | 881/1800 [00:13<00:13, 69.68ba/s]
Creating parquet from Arrow format:  49%|████▉     | 888/1800 [00:13<00:13, 68.79ba/s]
Creating parquet from Arrow format:  50%|████▉     | 895/1800 [00:13<00:13, 68.84ba/s]
Creating parquet from Arrow format:  50%|█████     | 902/1800 [00:13<00:13, 68.17ba/s]
Creating parquet from Arrow format:  50%|█████     | 909/1800 [00:13<00:13, 68.34ba/s]
Creating parquet from Arrow format:  51%|█████     | 917/1800 [00:14<00:12, 68.97ba/s]
