Generating split datasets...
  0%|          | 0/2000000 [00:00<?, ?it/s]
Creating parquet from Arrow format:   6%|▌         | 104/1800 [00:01<00:23, 71.62ba/s]
Creating parquet from Arrow format:   6%|▌         | 112/1800 [00:01<00:23, 72.23ba/s]
Creating parquet from Arrow format:   7%|▋         | 120/1800 [00:01<00:23, 72.07ba/s]
Creating parquet from Arrow format:   7%|▋         | 128/1800 [00:01<00:23, 71.25ba/s]
Creating parquet from Arrow format:   8%|▊         | 136/1800 [00:01<00:23, 70.87ba/s]
Creating parquet from Arrow format:   8%|▊         | 144/1800 [00:02<00:23, 69.96ba/s]
Creating parquet from Arrow format:   8%|▊         | 152/1800 [00:02<00:23, 70.53ba/s]
Creating parquet from Arrow format:   9%|▉         | 160/1800 [00:02<00:23, 70.46ba/s]
Creating parquet from Arrow format:   9%|▉         | 168/1800 [00:02<00:23, 70.14ba/s]
Creating parquet from Arrow format:  10%|▉         | 176/1800 [00:02<00:23, 70.25ba/s]
Creating parquet from Arrow format:  10%|█         | 184/1800 [00:02<00:23, 70.06ba/s]
Creating parquet from Arrow format:  11%|█         | 192/1800 [00:02<00:23, 69.39ba/s]
Creating parquet from Arrow format:  11%|█         | 200/1800 [00:02<00:22, 70.40ba/s]
Creating parquet from Arrow format:  12%|█▏        | 208/1800 [00:02<00:22, 69.64ba/s]
Creating parquet from Arrow format:  12%|█▏        | 215/1800 [00:03<00:23, 68.61ba/s]
Creating parquet from Arrow format:  12%|█▏        | 222/1800 [00:03<00:22, 68.79ba/s]
Creating parquet from Arrow format:  13%|█▎        | 229/1800 [00:03<00:22, 68.35ba/s]
Creating parquet from Arrow format:  13%|█▎        | 237/1800 [00:03<00:22, 69.25ba/s]
Creating parquet from Arrow format:  14%|█▎        | 244/1800 [00:03<00:22, 69.30ba/s]
Creating parquet from Arrow format:  14%|█▍        | 252/1800 [00:03<00:22, 69.52ba/s]
Creating parquet from Arrow format:  14%|█▍        | 259/1800 [00:03<00:22, 69.51ba/s]
Creating parquet from Arrow format:  15%|█▍        | 267/1800 [00:03<00:21, 70.27ba/s]
Creating parquet from Arrow format:  15%|█▌        | 275/1800 [00:03<00:21, 70.64ba/s]
Creating parquet from Arrow format:  16%|█▌        | 283/1800 [00:04<00:21, 69.53ba/s]
Creating parquet from Arrow format:  16%|█▌        | 290/1800 [00:04<00:21, 69.20ba/s]
Creating parquet from Arrow format:  16%|█▋        | 297/1800 [00:04<00:21, 69.14ba/s]
Creating parquet from Arrow format:  17%|█▋        | 304/1800 [00:04<00:21, 69.14ba/s]
Creating parquet from Arrow format:  17%|█▋        | 311/1800 [00:04<00:21, 69.08ba/s]
Creating parquet from Arrow format:  18%|█▊        | 318/1800 [00:04<00:21, 68.04ba/s]
Creating parquet from Arrow format:  18%|█▊        | 325/1800 [00:04<00:21, 67.97ba/s]
Creating parquet from Arrow format:  18%|█▊        | 332/1800 [00:04<00:21, 67.90ba/s]
Creating parquet from Arrow format:  19%|█▉        | 339/1800 [00:04<00:21, 67.65ba/s]
Creating parquet from Arrow format:  19%|█▉        | 346/1800 [00:04<00:21, 67.46ba/s]
Creating parquet from Arrow format:  20%|█▉        | 353/1800 [00:05<00:21, 68.10ba/s]
Creating parquet from Arrow format:  20%|██        | 360/1800 [00:05<00:21, 67.17ba/s]
Creating parquet from Arrow format:  20%|██        | 367/1800 [00:05<00:21, 65.88ba/s]
Creating parquet from Arrow format:  21%|██        | 375/1800 [00:05<00:21, 67.48ba/s]
Creating parquet from Arrow format:  21%|██        | 382/1800 [00:05<00:21, 67.14ba/s]
Creating parquet from Arrow format:  22%|██▏       | 389/1800 [00:05<00:21, 67.15ba/s]
Creating parquet from Arrow format:  22%|██▏       | 396/1800 [00:05<00:20, 67.84ba/s]
Creating parquet from Arrow format:  22%|██▏       | 403/1800 [00:05<00:21, 64.51ba/s]
Creating parquet from Arrow format:  23%|██▎       | 410/1800 [00:06<00:56, 24.67ba/s]
Creating parquet from Arrow format:  23%|██▎       | 418/1800 [00:06<00:44, 31.33ba/s]
Creating parquet from Arrow format:  24%|██▎       | 425/1800 [00:06<00:37, 36.95ba/s]
Creating parquet from Arrow format:  24%|██▍       | 432/1800 [00:06<00:31, 42.77ba/s]
Creating parquet from Arrow format:  24%|██▍       | 439/1800 [00:06<00:28, 47.77ba/s]
Creating parquet from Arrow format:  25%|██▍       | 447/1800 [00:07<00:25, 53.43ba/s]
Creating parquet from Arrow format:  25%|██▌       | 454/1800 [00:07<00:23, 56.47ba/s]
Creating parquet from Arrow format:  26%|██▌       | 462/1800 [00:07<00:22, 60.54ba/s]
Creating parquet from Arrow format:  26%|██▌       | 470/1800 [00:07<00:21, 63.26ba/s]
Creating parquet from Arrow format:  26%|██▋       | 477/1800 [00:07<00:20, 64.20ba/s]
Creating parquet from Arrow format:  27%|██▋       | 484/1800 [00:07<00:20, 65.35ba/s]
Creating parquet from Arrow format:  27%|██▋       | 491/1800 [00:07<00:19, 66.43ba/s]
Creating parquet from Arrow format:  28%|██▊       | 498/1800 [00:07<00:19, 67.02ba/s]
Creating parquet from Arrow format:  28%|██▊       | 506/1800 [00:07<00:18, 68.35ba/s]
Creating parquet from Arrow format:  28%|██▊       | 513/1800 [00:08<00:18, 68.29ba/s]
Creating parquet from Arrow format:  29%|██▉       | 520/1800 [00:08<00:18, 68.57ba/s]
Creating parquet from Arrow format:  29%|██▉       | 527/1800 [00:08<00:18, 68.44ba/s]
Creating parquet from Arrow format:  30%|██▉       | 534/1800 [00:08<00:18, 68.85ba/s]
Creating parquet from Arrow format:  30%|███       | 541/1800 [00:08<00:18, 69.02ba/s]
Creating parquet from Arrow format:  30%|███       | 549/1800 [00:08<00:17, 69.70ba/s]
Creating parquet from Arrow format:  31%|███       | 556/1800 [00:08<00:17, 69.13ba/s]
Creating parquet from Arrow format:  31%|███▏      | 563/1800 [00:08<00:17, 69.15ba/s]
Creating parquet from Arrow format:  32%|███▏      | 571/1800 [00:08<00:17, 69.55ba/s]
Creating parquet from Arrow format:  32%|███▏      | 578/1800 [00:08<00:17, 68.61ba/s]
Creating parquet from Arrow format:  32%|███▎      | 585/1800 [00:09<00:17, 68.81ba/s]
Creating parquet from Arrow format:  33%|███▎      | 592/1800 [00:09<00:17, 68.36ba/s]
Creating parquet from Arrow format:  33%|███▎      | 599/1800 [00:09<00:17, 68.08ba/s]
Creating parquet from Arrow format:  34%|███▎      | 606/1800 [00:09<00:17, 68.36ba/s]
Creating parquet from Arrow format:  34%|███▍      | 613/1800 [00:09<00:17, 68.58ba/s]
Creating parquet from Arrow format:  34%|███▍      | 620/1800 [00:09<00:17, 68.34ba/s]
Creating parquet from Arrow format:  35%|███▍      | 628/1800 [00:09<00:16, 69.32ba/s]
Creating parquet from Arrow format:  35%|███▌      | 636/1800 [00:09<00:16, 69.24ba/s]
Creating parquet from Arrow format:  36%|███▌      | 643/1800 [00:09<00:16, 68.73ba/s]
Creating parquet from Arrow format:  36%|███▌      | 651/1800 [00:10<00:16, 69.30ba/s]
Creating parquet from Arrow format:  37%|███▋      | 658/1800 [00:10<00:16, 68.45ba/s]
Creating parquet from Arrow format:  37%|███▋      | 666/1800 [00:10<00:16, 69.45ba/s]
Creating parquet from Arrow format:  37%|███▋      | 673/1800 [00:10<00:16, 67.99ba/s]
Creating parquet from Arrow format:  38%|███▊      | 680/1800 [00:10<00:16, 67.65ba/s]
Creating parquet from Arrow format:  38%|███▊      | 687/1800 [00:10<00:16, 68.26ba/s]
Creating parquet from Arrow format:  39%|███▊      | 694/1800 [00:10<00:16, 68.10ba/s]
Creating parquet from Arrow format:  39%|███▉      | 702/1800 [00:10<00:15, 69.15ba/s]
Creating parquet from Arrow format:  39%|███▉      | 710/1800 [00:10<00:15, 69.35ba/s]
Creating parquet from Arrow format:  40%|███▉      | 717/1800 [00:10<00:15, 68.34ba/s]
Creating parquet from Arrow format:  40%|████      | 725/1800 [00:11<00:15, 68.87ba/s]
Creating parquet from Arrow format:  41%|████      | 733/1800 [00:11<00:15, 69.71ba/s]
Creating parquet from Arrow format:  41%|████      | 741/1800 [00:11<00:15, 69.83ba/s]
Creating parquet from Arrow format:  42%|████▏     | 748/1800 [00:11<00:15, 69.87ba/s]
Creating parquet from Arrow format:  42%|████▏     | 755/1800 [00:11<00:14, 69.82ba/s]
Creating parquet from Arrow format:  42%|████▏     | 762/1800 [00:11<00:14, 69.53ba/s]
Creating parquet from Arrow format:  43%|████▎     | 769/1800 [00:11<00:15, 68.54ba/s]
Creating parquet from Arrow format:  43%|████▎     | 777/1800 [00:11<00:14, 69.54ba/s]
Creating parquet from Arrow format:  44%|████▎     | 784/1800 [00:11<00:14, 68.35ba/s]
Creating parquet from Arrow format:  44%|████▍     | 791/1800 [00:12<00:14, 67.44ba/s]
Creating parquet from Arrow format:  44%|████▍     | 798/1800 [00:12<00:14, 67.55ba/s]
Creating parquet from Arrow format:  45%|████▍     | 805/1800 [00:12<00:14, 68.25ba/s]
Creating parquet from Arrow format:  45%|████▌     | 813/1800 [00:12<00:14, 68.46ba/s]
Creating parquet from Arrow format:  46%|████▌     | 821/1800 [00:12<00:14, 69.27ba/s]
Creating parquet from Arrow format:  46%|████▌     | 828/1800 [00:12<00:14, 69.04ba/s]
Creating parquet from Arrow format:  46%|████▋     | 836/1800 [00:12<00:13, 69.87ba/s]
Creating parquet from Arrow format:  47%|████▋     | 843/1800 [00:12<00:13, 69.62ba/s]
Creating parquet from Arrow format:  47%|████▋     | 851/1800 [00:12<00:13, 69.72ba/s]
Creating parquet from Arrow format:  48%|████▊     | 858/1800 [00:13<00:13, 69.01ba/s]
Creating parquet from Arrow format:  48%|████▊     | 865/1800 [00:13<00:13, 68.94ba/s]
Creating parquet from Arrow format:  48%|████▊     | 873/1800 [00:13<00:13, 69.89ba/s]
Creating parquet from Arrow format:  49%|████▉     | 880/1800 [00:13<00:13, 69.24ba/s]
Creating parquet from Arrow format:  49%|████▉     | 887/1800 [00:13<00:13, 68.63ba/s]
Creating parquet from Arrow format:  50%|████▉     | 894/1800 [00:13<00:13, 68.49ba/s]
Creating parquet from Arrow format:  50%|█████     | 901/1800 [00:13<00:13, 67.54ba/s]
Creating parquet from Arrow format:  50%|█████     | 908/1800 [00:13<00:13, 67.71ba/s]
Creating parquet from Arrow format:  51%|█████     | 916/1800 [00:13<00:12, 69.04ba/s]
Creating parquet from Arrow format:  51%|█████▏    | 924/1800 [00:13<00:12, 70.36ba/s]
Creating parquet from Arrow format:  52%|█████▏    | 932/1800 [00:14<00:12, 70.62ba/s]
Creating parquet from Arrow format:  52%|█████▏    | 940/1800 [00:14<00:12, 70.78ba/s]
Creating parquet from Arrow format:  53%|█████▎    | 948/1800 [00:14<00:11, 71.81ba/s]
Creating parquet from Arrow format:  53%|█████▎    | 956/1800 [00:14<00:11, 71.71ba/s]
Creating parquet from Arrow format:  54%|█████▎    | 964/1800 [00:14<00:11, 71.91ba/s]
Creating parquet from Arrow format:  54%|█████▍    | 972/1800 [00:14<00:11, 71.65ba/s]
Creating parquet from Arrow format:  54%|█████▍    | 980/1800 [00:14<00:11, 71.74ba/s]
Creating parquet from Arrow format:  55%|█████▍    | 988/1800 [00:14<00:11, 69.26ba/s]
Creating parquet from Arrow format:  55%|█████▌    | 995/1800 [00:14<00:11, 69.38ba/s]
Creating parquet from Arrow format:  56%|█████▌    | 1003/1800 [00:15<00:11, 69.83ba/s]
Creating parquet from Arrow format:  56%|█████▌    | 1010/1800 [00:15<00:11, 69.03ba/s]
Creating parquet from Arrow format:  56%|█████▋    | 1017/1800 [00:15<00:11, 68.28ba/s]
Creating parquet from Arrow format:  57%|█████▋    | 1024/1800 [00:15<00:11, 68.11ba/s]
Creating parquet from Arrow format:  57%|█████▋    | 1031/1800 [00:15<00:11, 67.32ba/s]
Creating parquet from Arrow format:  58%|█████▊    | 1038/1800 [00:15<00:11, 67.93ba/s]
Creating parquet from Arrow format:  58%|█████▊    | 1046/1800 [00:15<00:10, 68.82ba/s]
Creating parquet from Arrow format:  58%|█████▊    | 1053/1800 [00:15<00:10, 68.98ba/s]
Creating parquet from Arrow format:  59%|█████▉    | 1060/1800 [00:15<00:10, 68.23ba/s]
Creating parquet from Arrow format:  59%|█████▉    | 1067/1800 [00:16<00:10, 67.84ba/s]
Creating parquet from Arrow format:  60%|█████▉    | 1074/1800 [00:16<00:10, 68.28ba/s]
Creating parquet from Arrow format:  60%|██████    | 1081/1800 [00:16<00:10, 68.17ba/s]
Creating parquet from Arrow format:  60%|██████    | 1088/1800 [00:16<00:10, 68.43ba/s]
Creating parquet from Arrow format:  61%|██████    | 1096/1800 [00:16<00:10, 69.39ba/s]
Creating parquet from Arrow format:  61%|██████▏   | 1103/1800 [00:16<00:10, 69.00ba/s]
Creating parquet from Arrow format:  62%|██████▏   | 1110/1800 [00:16<00:10, 67.47ba/s]
Creating parquet from Arrow format:  62%|██████▏   | 1117/1800 [00:16<00:10, 67.92ba/s]
Creating parquet from Arrow format:  62%|██████▏   | 1124/1800 [00:16<00:09, 68.06ba/s]
Creating parquet from Arrow format:  63%|██████▎   | 1131/1800 [00:16<00:09, 68.05ba/s]
Creating parquet from Arrow format:  63%|██████▎   | 1138/1800 [00:17<00:09, 68.26ba/s]
Creating parquet from Arrow format:  64%|██████▎   | 1145/1800 [00:17<00:09, 67.74ba/s]
Creating parquet from Arrow format:  64%|██████▍   | 1152/1800 [00:17<00:09, 67.76ba/s]
Creating parquet from Arrow format:  64%|██████▍   | 1160/1800 [00:17<00:09, 68.63ba/s]
Creating parquet from Arrow format:  65%|██████▍   | 1168/1800 [00:17<00:09, 69.65ba/s]
Creating parquet from Arrow format:  65%|██████▌   | 1176/1800 [00:17<00:08, 69.90ba/s]
Creating parquet from Arrow format:  66%|██████▌   | 1184/1800 [00:17<00:08, 70.88ba/s]
Creating parquet from Arrow format:  66%|██████▌   | 1192/1800 [00:17<00:08, 71.30ba/s]
Creating parquet from Arrow format:  67%|██████▋   | 1200/1800 [00:17<00:08, 70.63ba/s]
Creating parquet from Arrow format:  67%|██████▋   | 1208/1800 [00:18<00:08, 69.53ba/s]
Creating parquet from Arrow format:  68%|██████▊   | 1215/1800 [00:18<00:08, 69.60ba/s]
Creating parquet from Arrow format:  68%|██████▊   | 1222/1800 [00:18<00:08, 68.82ba/s]
Creating parquet from Arrow format:  68%|██████▊   | 1229/1800 [00:18<00:08, 68.35ba/s]
Creating parquet from Arrow format:  69%|██████▊   | 1237/1800 [00:18<00:08, 69.69ba/s]
Creating parquet from Arrow format:  69%|██████▉   | 1245/1800 [00:18<00:07, 69.65ba/s]
Creating parquet from Arrow format:  70%|██████▉   | 1253/1800 [00:18<00:07, 70.24ba/s]
Creating parquet from Arrow format:  70%|███████   | 1261/1800 [00:18<00:07, 69.73ba/s]
Creating parquet from Arrow format:  70%|███████   | 1268/1800 [00:18<00:07, 69.09ba/s]
Creating parquet from Arrow format:  71%|███████   | 1275/1800 [00:19<00:07, 68.66ba/s]
Creating parquet from Arrow format:  71%|███████▏  | 1283/1800 [00:19<00:07, 69.30ba/s]
Creating parquet from Arrow format:  72%|███████▏  | 1290/1800 [00:19<00:07, 69.37ba/s]
Creating parquet from Arrow format:  72%|███████▏  | 1298/1800 [00:19<00:07, 69.59ba/s]
Creating parquet from Arrow format:  73%|███████▎  | 1306/1800 [00:19<00:07, 69.47ba/s]
Creating parquet from Arrow format:  73%|███████▎  | 1314/1800 [00:19<00:06, 70.51ba/s]
Creating parquet from Arrow format:  73%|███████▎  | 1322/1800 [00:19<00:06, 69.32ba/s]
Creating parquet from Arrow format:  74%|███████▍  | 1330/1800 [00:19<00:06, 69.57ba/s]
Creating parquet from Arrow format:  74%|███████▍  | 1337/1800 [00:19<00:06, 68.34ba/s]
Creating parquet from Arrow format:  75%|███████▍  | 1344/1800 [00:20<00:06, 68.07ba/s]
Creating parquet from Arrow format:  75%|███████▌  | 1352/1800 [00:20<00:06, 68.96ba/s]
Creating parquet from Arrow format:  76%|███████▌  | 1359/1800 [00:20<00:06, 67.78ba/s]
